node_id,window_start,window_end,pdr_mean,pdr_var,pdr_corrected,speed_kmh,is_handoff,kl_divergence,autocorr_peak,rsu_id,packets_received_total,packets_forwarded_total,ground_truth_label,is_attacker,label_multiclass,label_binary
2,442.0,452.0,0.9185,0.0129,0.9211,61.8,0,0.0273,0.0662,RSU_03,96,88,BENIGN,0,0,0
2,443.0,453.0,0.7935,0.0078,0.7954,46.9,0,0.0525,0.0855,RSU_03,75,60,BENIGN,0,0,0
2,444.0,454.0,0.9503,0.0309,0.9526,53.5,0,0.0116,0.0464,RSU_03,127,116,BENIGN,0,0,0
2,445.0,455.0,0.9078,0.0061,0.9103,59.5,0,0.0664,0.0355,RSU_03,78,67,BENIGN,0,0,0
2,446.0,456.0,0.9715,0.03,0.973,36.9,0,0.0051,0.0715,RSU_03,102,96,BENIGN,0,0,0
2,447.0,457.0,0.8852,0.0196,0.8871,47.7,0,0.0365,0.0206,RSU_03,125,111,BENIGN,0,0,0
2,448.0,458.0,0.9234,0.0376,0.9257,54.6,0,0.0531,0.0871,RSU_03,132,121,BENIGN,0,0,0
2,449.0,459.0,0.8925,0.0092,0.8949,59.7,0,0.0595,0.0528,RSU_03,91,77,BENIGN,0,0,0
2,450.0,460.0,0.81,0.004,0.812,47.9,0,0.009,0.0573,RSU_03,128,104,BENIGN,0,0,0
2,451.0,461.0,0.8116,0.0186,0.8137,51.4,0,0.0543,0.0832,RSU_03,95,77,BENIGN,0,0,0
2,452.0,462.0,0.9871,0.002,0.9886,37.7,0,0.0709,0.0562,RSU_03,75,75,BENIGN,0,0,0
2,453.0,463.0,0.8181,0.0098,0.8202,49.9,0,0.0666,0.0614,RSU_03,141,116,BENIGN,0,0,0
2,454.0,464.0,0.8867,0.0399,0.8886,46.5,1,0.0556,0.0308,RSU_03,137,120,BENIGN,0,0,0
2,455.0,465.0,0.8275,0.0187,0.8294,45.5,0,0.034,0.0289,RSU_03,67,57,BENIGN,0,0,0
2,456.0,466.0,0.8257,0.0055,0.8276,44.3,0,0.0441,0.0605,RSU_03,120,101,BENIGN,0,0,0
2,457.0,467.0,0.9231,0.014,0.9248,40.7,0,0.017,0.0374,RSU_03,77,73,BENIGN,0,0,0
2,458.0,468.0,0.9352,0.0085,0.9371,46.9,0,0.0315,0.0064,RSU_03,72,68,BENIGN,0,0,0
2,459.0,469.0,0.8505,0.0054,0.8528,54.8,0,0.0059,0.0992,RSU_03,115,98,BENIGN,0,0,0
2,460.0,470.0,0.9494,0.0007,0.952,62.5,0,0.0149,0.0655,RSU_03,87,83,BENIGN,0,0,0
2,461.0,471.0,0.8131,0.0207,0.8151,46.8,0,0.0634,0.0433,RSU_03,96,79,BENIGN,0,0,0
2,462.0,472.0,0.7915,0.0337,0.7935,49.8,0,0.0519,0.0404,RSU_03,51,40,BENIGN,0,0,0
2,463.0,473.0,0.9094,0.0076,0.9114,48.6,1,0.0154,0.0653,RSU_03,55,50,BENIGN,0,0,0
2,464.0,474.0,0.919,0.0288,0.9208,43.3,0,0.0204,0.0089,RSU_03,57,51,BENIGN,0,0,0
2,465.0,475.0,0.8339,0.004,0.8362,55.1,0,0.0484,0.068,RSU_03,114,94,BENIGN,0,0,0
2,466.0,476.0,0.8408,0.0265,0.8428,49.7,0,0.049,0.0531,RSU_03,118,101,BENIGN,0,0,0
2,467.0,477.0,0.9435,0.0099,0.9459,57.0,0,0.0543,0.0902,RSU_03,88,83,BENIGN,0,0,0
2,468.0,478.0,0.9021,0.0052,0.9044,55.9,0,0.0774,0.0811,RSU_03,60,55,BENIGN,0,0,0
2,469.0,479.0,0.7873,0.0217,0.7895,52.0,0,0.031,0.0101,RSU_03,130,100,BENIGN,0,0,0
2,470.0,480.0,0.8255,0.0105,0.8276,51.4,0,0.0167,0.0765,RSU_03,144,119,BENIGN,0,0,0
2,471.0,481.0,0.8614,0.017,0.8637,55.1,0,0.006,0.0031,RSU_03,119,103,BENIGN,0,0,0
2,472.0,482.0,0.8382,0.019,0.8409,64.1,0,0.0377,0.0388,RSU_03,132,106,BENIGN,0,0,0
2,473.0,483.0,0.9619,0.0356,0.9647,67.6,0,0.0216,0.0035,RSU_03,76,71,BENIGN,0,0,0
2,474.0,484.0,0.7972,0.0054,0.7994,53.8,0,0.0125,0.063,RSU_03,123,97,BENIGN,0,0,0
2,475.0,485.0,0.8553,0.0366,0.8572,45.0,0,0.046,0.0738,RSU_03,99,82,BENIGN,0,0,0
2,476.0,486.0,0.9316,0.0324,0.9343,64.3,0,0.033,0.0746,RSU_03,90,84,BENIGN,0,0,0
2,477.0,487.0,0.8525,0.0164,0.855,59.0,0,0.0132,0.0204,RSU_03,119,102,BENIGN,0,0,0
2,478.0,488.0,0.8399,0.0182,0.8419,48.6,0,0.0233,0.0234,RSU_03,123,104,BENIGN,0,0,0
2,479.0,489.0,0.8359,0.0241,0.838,50.2,0,0.0535,0.0655,RSU_03,94,78,BENIGN,0,0,0
2,480.0,490.0,0.8475,0.0041,0.8499,58.1,0,0.0057,0.0094,RSU_03,108,90,BENIGN,0,0,0
2,481.0,491.0,0.8418,0.0305,0.8439,48.9,0,0.0596,0.0246,RSU_03,122,101,BENIGN,0,0,0
2,482.0,492.0,0.8895,0.0369,0.8914,45.2,0,0.0512,0.0173,RSU_03,118,107,BENIGN,0,0,0
2,483.0,493.0,0.8881,0.0326,0.8909,65.2,0,0.0578,0.0615,RSU_03,65,54,BENIGN,0,0,0
2,484.0,494.0,0.9384,0.0289,0.9405,49.8,0,0.0113,0.0877,RSU_03,68,61,BENIGN,0,0,0
2,485.0,495.0,0.8132,0.0067,0.8152,48.4,0,0.053,0.055,RSU_03,62,53,BENIGN,0,0,0
2,486.0,496.0,0.8977,0.0034,0.9,57.0,0,0.0723,0.0907,RSU_03,119,108,BENIGN,0,0,0
2,487.0,497.0,0.8257,0.0131,0.8279,52.2,0,0.0503,0.0173,RSU_03,75,64,BENIGN,0,0,0
2,488.0,498.0,0.9739,0.0299,0.9754,37.6,0,0.0533,0.0583,RSU_03,98,95,BENIGN,0,0,0
2,489.0,499.0,0.8169,0.0149,0.8189,47.3,0,0.0023,0.0137,RSU_03,67,54,BENIGN,0,0,0
2,490.0,500.0,0.8584,0.035,0.8605,51.3,0,0.0171,0.0325,RSU_03,65,54,BENIGN,0,0,0
2,491.0,501.0,0.94,0.0218,0.9416,40.2,0,0.0502,0.0935,RSU_03,79,77,BENIGN,0,0,0
2,492.0,502.0,0.8175,0.015,0.82,61.0,0,0.0374,0.0419,RSU_03,67,53,BENIGN,0,0,0
2,493.0,503.0,0.9228,0.0359,0.9249,50.5,0,0.0109,0.025,RSU_03,104,96,BENIGN,0,0,0
2,494.0,504.0,0.8415,0.007,0.8435,49.8,0,0.0633,0.0955,RSU_03,91,77,BENIGN,0,0,0
2,495.0,505.0,0.8973,0.0023,0.9001,66.4,0,0.0557,0.0053,RSU_03,131,117,BENIGN,0,0,0
2,496.0,506.0,0.8811,0.0239,0.883,45.8,0,0.023,0.0592,RSU_03,79,70,BENIGN,0,0,0
2,497.0,507.0,0.8697,0.0205,0.8718,51.1,0,0.0117,0.0551,RSU_03,64,55,BENIGN,0,0,0
2,498.0,508.0,0.9406,0.0009,0.9429,55.2,0,0.03,0.0111,RSU_03,85,80,BENIGN,0,0,0
2,499.0,509.0,0.8431,0.0263,0.8451,46.6,0,0.0735,0.0401,RSU_03,69,55,BENIGN,0,0,0
